Run name : Karym_202111040600_obs2                                                                             
Location : Karymsky                                                                                            
Start Time : 03/11/2021 00:00 UTC     
Number of heights : 12
Number of times per day : 24
Number of days :  2
Base height :       1486.0
Height change :       2000.0
   time,          bestval_001    ,          bestval_002    ,          bestval_003    ,          bestval_004    ,          bestval_005    ,          bestval_006    ,          bestval_007    ,          bestval_008    ,          bestval_009    ,          bestval_010    ,          bestval_011    ,          bestval_012    ,          stdev_001      ,          stdev_002      ,          stdev_003      ,          stdev_004      ,          stdev_005      ,          stdev_006      ,          stdev_007      ,          stdev_008      ,          stdev_009      ,          stdev_010      ,          stdev_011      ,          stdev_012      ,          best_score     
T01_D01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T02_D01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T03_D01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T04_D01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T05_D01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T06_D01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T07_D01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T08_D01,   0.0000000000000000E+00,   0.4724162489756639E+07,   0.1423723049101989E+07,   0.1153817404501560E+06,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.9996491847473091E+06,   0.1100927335252173E+07,   0.7323085696369209E+06,   0.4267517059896373E+06,   0.3695779172091950E+06,   0.1342464923300131E+06,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T09_D01,   0.0000000000000000E+00,   0.4277810833791472E+07,   0.9224108422468406E+06,   0.1983051760526528E+07,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.1298532634777599E+07,   0.1769818781354706E+07,   0.8913886789662001E+06,   0.3026672287959266E+06,   0.5477991972177163E+06,   0.1496366857582922E+06,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
T10_D01,   0.0000000000000000E+00,   0.4264597390436396E+07,   0.2636987731422105E+07,   0.1944839849734509E+07,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.1806084337751056E+07,   0.2083045866703763E+07,   0.9310182879167271E+06,   0.3371280749085961E+06,   0.7380754631107158E+06,   0.1614201771149443E+06,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.2266698839887994E+03
